model,batch_size,learning_rate,epoch,train_accuracy,train_loss,validation_accuracy,validation_loss,with_ReduceLROnPlateau,with_weight_decay
VGG19,64,0.0001,32,95.9892016968762,0.1095697306316768,96.29400864731316,0.0953064573069031,True,True
VGG19,64,0.0001,32,96.35171615888932,0.104532231030793,97.0969734403953,0.0802616298001689,True,True
VGG19,64,0.0001,32,96.43655996914772,0.1035258593175358,97.65287214329834,0.0739196998586591,True,True
VGG19,64,0.0001,32,96.31315079059004,0.0980767717428982,97.28227300802963,0.0808651818258043,True,True
VGG19,64,0.0001,32,96.51369070574624,0.0957374176184825,96.91167387276096,0.0838798799825151,True,True
VGG19,64,0.0001,32,96.6525260316236,0.0953459370183974,96.91167387276096,0.0822768898752446,True,True
VGG19,64,0.0001,32,96.71423062090244,0.0935812208140865,97.4058060531192,0.0770915779956759,True,True
VGG19,64,0.0001,32,96.70651754724256,0.0976591117432331,96.66460778258184,0.0899384966335044,True,True
VGG19,64,0.0001,32,96.999614346317,0.0821340046823024,97.7764051883879,0.0683281358528452,True,True
VGG19,64,0.0001,32,97.37755495564984,0.0774202624088144,97.71463866584313,0.0694990210781375,True,True
VGG19,64,0.0001,32,97.33898958735055,0.0744063625837047,97.65287214329834,0.0681747245432164,True,True
VGG19,64,0.0001,32,97.24643270343232,0.0735108972449094,97.71463866584313,0.0682809742966828,True,True
VGG19,64,0.0001,32,97.632086386425,0.0714507945308581,97.467572575664,0.0709951360589072,True,True
VGG19,64,0.0001,32,97.4006941766294,0.0717358789062632,97.467572575664,0.0692504204411167,True,True
VGG19,64,0.0001,32,97.43925954492866,0.0764566163848993,97.65287214329834,0.067649149724345,True,True
VGG19,64,0.0001,32,97.47782491322792,0.0743586801249405,97.71463866584313,0.0646947900419875,True,True
VGG19,64,0.0001,32,97.42383339760896,0.0727187077115689,97.65287214329834,0.0672227962909696,True,True
VGG19,64,0.0001,32,97.62437331276514,0.0693308425186376,97.7764051883879,0.0669584370010013,True,True
VGG19,64,0.0001,32,97.38526802930969,0.0732162380728668,97.7764051883879,0.0655559947414216,True,True
VGG19,64,0.0001,32,97.578094870806,0.0708598626337101,97.71463866584313,0.0661290015693968,True,True
VGG19,64,0.0001,32,97.53952950250677,0.0711891409284962,97.7764051883879,0.0657319015388986,True,True
VGG19,64,0.0001,32,97.7786347859622,0.0686622467970136,97.83817171093268,0.065000708325757,True,True
VGG19,64,0.0001,32,97.45468569224836,0.0724484992208959,97.83817171093268,0.0653937940033546,True,True
VGG19,64,0.0001,32,97.78634785962204,0.0645975332656701,97.83817171093268,0.065084654927397,True,True
VGG19,64,0.0001,32,65.73852680293096,1.0051125619799046,88.07906114885732,0.6363458335399628,True,True
VGG19,64,0.0001,32,87.4893945237177,0.5258693686259791,90.85855466337246,0.3705194569551028,True,True
VGG19,64,0.0001,32,89.53335904357887,0.371130531717991,91.9703520691785,0.2796067649928423,True,True
VGG19,64,0.0001,32,90.67489394523716,0.3077911814592154,92.58801729462633,0.2382159566936584,True,True
VGG19,64,0.0001,32,91.53875819514076,0.2674441537246328,93.02038295243976,0.2100140543368,True,True
VGG19,64,0.0001,32,92.02468183571152,0.2504798993101261,93.82334774552191,0.1955414339900016,True,True
VGG19,64,0.0001,32,92.4103355187042,0.2348585129151203,93.8851142680667,0.1840921681947433,True,True
VGG19,64,0.0001,32,92.55688391824144,0.2212091961444305,93.94688079061147,0.180675454581013,True,True
VGG19,64,0.0001,32,93.10451214809102,0.2114338224817966,94.5645460160593,0.1689192608285408,True,True
VGG19,64,0.0001,32,93.3204782105669,0.2032029207043459,94.68807906114884,0.1624350889514272,True,True
VGG19,64,0.0001,32,93.29733898958736,0.1958474211871917,95.24397776405188,0.1536727179414951,True,True
VGG19,64,0.0001,32,93.66756652526033,0.1891702344558509,95.36751080914144,0.1483745573518368,True,True
VGG19,64,0.0001,32,93.96066332433476,0.1832085568549598,95.12044471896232,0.1475036155719023,True,True
VGG19,64,0.0001,32,94.0840725028924,0.1798009437146445,94.99691167387276,0.1464658862767884,True,True
VGG19,64,0.0001,32,94.15349016583107,0.1729165417660633,95.30574428659666,0.1382829119236423,True,True
VGG19,64,0.0001,32,94.315464712688,0.1706662812990508,95.30574428659666,0.1344886854505882,True,True
VGG19,64,0.0001,32,94.40802159660625,0.1631148427064195,95.42927733168622,0.1350949291999523,True,True
VGG19,64,0.0001,32,94.6625530273814,0.1630154378308451,95.61457689932055,0.1294414635317829,True,True
VGG19,64,0.0001,32,94.7473968376398,0.1588874360904317,95.67634342186535,0.1288474058159268,True,True
VGG19,64,0.0001,32,94.85537986887776,0.1533975433099446,95.67634342186535,0.1288134727913599,True,True
VGG19,64,0.0001,32,94.93251060547628,0.1524532011393549,95.73810994441013,0.1280935418863709,True,True
VGG19,64,0.0001,32,94.80910142691864,0.1494714722514446,96.04694255713405,0.1217444299075466,True,True
VGG19,64,0.0001,32,94.8785190898573,0.1485905445965346,95.79987646695491,0.1207698794941489,True,True
VGG19,64,0.0001,32,95.07134593135363,0.141896865362751,95.86164298949969,0.1202782038241051,True,True
VGG19,64,0.0001,32,95.43386039336676,0.1387554263521738,96.04694255713405,0.1191077031768285,True,True
VGG19,64,0.0001,32,95.23332047821056,0.1393160217537962,96.1704756022236,0.1177970400223365,True,True
VGG19,64,0.0001,32,95.3258773621288,0.1368736157496574,96.04694255713405,0.120339411848153,True,True
VGG19,64,0.0001,32,95.02506748939452,0.1413191576199285,96.29400864731316,0.114802587741556,True,True
VGG19,64,0.0001,32,95.7269571924412,0.1260438644019841,96.35577516985794,0.1102565048405757,True,True
VGG19,64,0.0001,32,95.68839182414192,0.1305563380492144,96.29400864731316,0.109189397852438,True,True
VGG19,64,0.0001,32,95.37986887774778,0.12917263662727,96.41754169240272,0.1072977516764345,True,True
VGG19,64,0.0001,32,95.6266872348631,0.1295205208615129,96.41754169240272,0.1078681974815061,True,True
VGG19,64,0.0001,33,85.83108368684921,0.4211694543144386,93.5762816553428,0.1854748063219281,True,True
VGG19,64,0.0001,33,92.67258002313922,0.2155130909287871,95.36751080914144,0.1423286819973817,True,True
VGG19,64,0.0001,33,93.59043578866178,0.1859833161745752,95.73810994441013,0.1285464417619201,True,True
VGG19,64,0.0001,33,94.37716930196684,0.1621135641715209,95.61457689932055,0.1298231018993716,True,True
VGG19,64,0.0001,33,95.07134593135363,0.1455468361087033,96.10870907967882,0.118910475132557,True,True
VGG19,64,0.0001,33,95.03278056305436,0.1407402996616117,95.86164298949969,0.1093348982349897,True,True
VGG19,64,0.0001,33,95.3258773621288,0.1331236992912192,96.72637430512664,0.0998554667457938,True,True
VGG19,64,0.0001,33,95.4261473197069,0.1312103331676257,96.1704756022236,0.1104363044902968,True,True
VGG19,64,0.0001,33,95.78094870806017,0.1188422836767041,96.1704756022236,0.0984366117940785,True,True
VGG19,64,0.0001,33,95.73467026610103,0.1229747118786197,96.7881408276714,0.0945792375983168,True,True
VGG19,64,0.0001,33,95.83494022367914,0.1141026284215338,95.79987646695491,0.1100532474497763,True,True
VGG19,64,0.0001,33,95.9892016968762,0.1095697306316768,96.29400864731316,0.0953064573069031,True,True
VGG19,64,0.0001,33,96.35171615888932,0.104532231030793,97.0969734403953,0.0802616298001689,True,True
VGG19,64,0.0001,33,96.43655996914772,0.1035258593175358,97.65287214329834,0.0739196998586591,True,True
VGG19,64,0.0001,33,96.31315079059004,0.0980767717428982,97.28227300802963,0.0808651818258043,True,True
VGG19,64,0.0001,33,96.51369070574624,0.0957374176184825,96.91167387276096,0.0838798799825151,True,True
VGG19,64,0.0001,33,96.6525260316236,0.0953459370183974,96.91167387276096,0.0822768898752446,True,True
VGG19,64,0.0001,33,96.71423062090244,0.0935812208140865,97.4058060531192,0.0770915779956759,True,True
VGG19,64,0.0001,33,96.70651754724256,0.0976591117432331,96.66460778258184,0.0899384966335044,True,True
VGG19,64,0.0001,33,96.999614346317,0.0821340046823024,97.7764051883879,0.0683281358528452,True,True
VGG19,64,0.0001,33,97.37755495564984,0.0774202624088144,97.71463866584313,0.0694990210781375,True,True
VGG19,64,0.0001,33,97.33898958735055,0.0744063625837047,97.65287214329834,0.0681747245432164,True,True
VGG19,64,0.0001,33,97.24643270343232,0.0735108972449094,97.71463866584313,0.0682809742966828,True,True
VGG19,64,0.0001,33,97.632086386425,0.0714507945308581,97.467572575664,0.0709951360589072,True,True
VGG19,64,0.0001,33,97.4006941766294,0.0717358789062632,97.467572575664,0.0692504204411167,True,True
VGG19,64,0.0001,33,97.43925954492866,0.0764566163848993,97.65287214329834,0.067649149724345,True,True
VGG19,64,0.0001,33,97.47782491322792,0.0743586801249405,97.71463866584313,0.0646947900419875,True,True
VGG19,64,0.0001,33,97.42383339760896,0.0727187077115689,97.65287214329834,0.0672227962909696,True,True
VGG19,64,0.0001,33,97.62437331276514,0.0693308425186376,97.7764051883879,0.0669584370010013,True,True
VGG19,64,0.0001,33,97.38526802930969,0.0732162380728668,97.7764051883879,0.0655559947414216,True,True
VGG19,64,0.0001,33,97.578094870806,0.0708598626337101,97.71463866584313,0.0661290015693968,True,True
VGG19,64,0.0001,33,97.53952950250677,0.0711891409284962,97.7764051883879,0.0657319015388986,True,True
VGG19,64,0.0001,33,97.7786347859622,0.0686622467970136,97.83817171093268,0.065000708325757,True,True
VGG19,64,0.0001,33,97.45468569224836,0.0724484992208959,97.83817171093268,0.0653937940033546,True,True
VGG19,64,0.0001,33,97.78634785962204,0.0645975332656701,97.83817171093268,0.065084654927397,True,True
VGG19,64,0.0001,33,65.73852680293096,1.0051125619799046,88.07906114885732,0.6363458335399628,True,True
VGG19,64,0.0001,33,87.4893945237177,0.5258693686259791,90.85855466337246,0.3705194569551028,True,True
VGG19,64,0.0001,33,89.53335904357887,0.371130531717991,91.9703520691785,0.2796067649928423,True,True
VGG19,64,0.0001,33,90.67489394523716,0.3077911814592154,92.58801729462633,0.2382159566936584,True,True
VGG19,64,0.0001,33,91.53875819514076,0.2674441537246328,93.02038295243976,0.2100140543368,True,True
VGG19,64,0.0001,33,92.02468183571152,0.2504798993101261,93.82334774552191,0.1955414339900016,True,True
VGG19,64,0.0001,33,92.4103355187042,0.2348585129151203,93.8851142680667,0.1840921681947433,True,True
VGG19,64,0.0001,33,92.55688391824144,0.2212091961444305,93.94688079061147,0.180675454581013,True,True
VGG19,64,0.0001,33,93.10451214809102,0.2114338224817966,94.5645460160593,0.1689192608285408,True,True
VGG19,64,0.0001,33,93.3204782105669,0.2032029207043459,94.68807906114884,0.1624350889514272,True,True
VGG19,64,0.0001,33,93.29733898958736,0.1958474211871917,95.24397776405188,0.1536727179414951,True,True
VGG19,64,0.0001,33,93.66756652526033,0.1891702344558509,95.36751080914144,0.1483745573518368,True,True
VGG19,64,0.0001,33,93.96066332433476,0.1832085568549598,95.12044471896232,0.1475036155719023,True,True
VGG19,64,0.0001,33,94.0840725028924,0.1798009437146445,94.99691167387276,0.1464658862767884,True,True
VGG19,64,0.0001,33,94.15349016583107,0.1729165417660633,95.30574428659666,0.1382829119236423,True,True
VGG19,64,0.0001,33,94.315464712688,0.1706662812990508,95.30574428659666,0.1344886854505882,True,True
VGG19,64,0.0001,33,94.40802159660625,0.1631148427064195,95.42927733168622,0.1350949291999523,True,True
VGG19,64,0.0001,33,94.6625530273814,0.1630154378308451,95.61457689932055,0.1294414635317829,True,True
VGG19,64,0.0001,33,94.7473968376398,0.1588874360904317,95.67634342186535,0.1288474058159268,True,True
VGG19,64,0.0001,33,94.85537986887776,0.1533975433099446,95.67634342186535,0.1288134727913599,True,True
VGG19,64,0.0001,33,94.93251060547628,0.1524532011393549,95.73810994441013,0.1280935418863709,True,True
VGG19,64,0.0001,33,94.80910142691864,0.1494714722514446,96.04694255713405,0.1217444299075466,True,True
VGG19,64,0.0001,33,94.8785190898573,0.1485905445965346,95.79987646695491,0.1207698794941489,True,True
VGG19,64,0.0001,33,95.07134593135363,0.141896865362751,95.86164298949969,0.1202782038241051,True,True
VGG19,64,0.0001,33,95.43386039336676,0.1387554263521738,96.04694255713405,0.1191077031768285,True,True
VGG19,64,0.0001,33,95.23332047821056,0.1393160217537962,96.1704756022236,0.1177970400223365,True,True
VGG19,64,0.0001,33,95.3258773621288,0.1368736157496574,96.04694255713405,0.120339411848153,True,True
VGG19,64,0.0001,33,95.02506748939452,0.1413191576199285,96.29400864731316,0.114802587741556,True,True
VGG19,64,0.0001,33,95.7269571924412,0.1260438644019841,96.35577516985794,0.1102565048405757,True,True
VGG19,64,0.0001,33,95.68839182414192,0.1305563380492144,96.29400864731316,0.109189397852438,True,True
VGG19,64,0.0001,33,95.37986887774778,0.12917263662727,96.41754169240272,0.1072977516764345,True,True
VGG19,64,0.0001,33,95.6266872348631,0.1295205208615129,96.41754169240272,0.1078681974815061,True,True
VGG19,64,0.0001,33,95.85036637099884,0.1278082084809911,96.54107473749228,0.1057994312678392,True,True
VGG19,64,0.0001,34,85.83108368684921,0.4211694543144386,93.5762816553428,0.1854748063219281,True,True
VGG19,64,0.0001,34,92.67258002313922,0.2155130909287871,95.36751080914144,0.1423286819973817,True,True
VGG19,64,0.0001,34,93.59043578866178,0.1859833161745752,95.73810994441013,0.1285464417619201,True,True
VGG19,64,0.0001,34,94.37716930196684,0.1621135641715209,95.61457689932055,0.1298231018993716,True,True
VGG19,64,0.0001,34,95.07134593135363,0.1455468361087033,96.10870907967882,0.118910475132557,True,True
VGG19,64,0.0001,34,95.03278056305436,0.1407402996616117,95.86164298949969,0.1093348982349897,True,True
VGG19,64,0.0001,34,95.3258773621288,0.1331236992912192,96.72637430512664,0.0998554667457938,True,True
VGG19,64,0.0001,34,95.4261473197069,0.1312103331676257,96.1704756022236,0.1104363044902968,True,True
VGG19,64,0.0001,34,95.78094870806017,0.1188422836767041,96.1704756022236,0.0984366117940785,True,True
VGG19,64,0.0001,34,95.73467026610103,0.1229747118786197,96.7881408276714,0.0945792375983168,True,True
VGG19,64,0.0001,34,95.83494022367914,0.1141026284215338,95.79987646695491,0.1100532474497763,True,True
VGG19,64,0.0001,34,95.9892016968762,0.1095697306316768,96.29400864731316,0.0953064573069031,True,True
VGG19,64,0.0001,34,96.35171615888932,0.104532231030793,97.0969734403953,0.0802616298001689,True,True
VGG19,64,0.0001,34,96.43655996914772,0.1035258593175358,97.65287214329834,0.0739196998586591,True,True
VGG19,64,0.0001,34,96.31315079059004,0.0980767717428982,97.28227300802963,0.0808651818258043,True,True
VGG19,64,0.0001,34,96.51369070574624,0.0957374176184825,96.91167387276096,0.0838798799825151,True,True
VGG19,64,0.0001,34,96.6525260316236,0.0953459370183974,96.91167387276096,0.0822768898752446,True,True
VGG19,64,0.0001,34,96.71423062090244,0.0935812208140865,97.4058060531192,0.0770915779956759,True,True
VGG19,64,0.0001,34,96.70651754724256,0.0976591117432331,96.66460778258184,0.0899384966335044,True,True
VGG19,64,0.0001,34,96.999614346317,0.0821340046823024,97.7764051883879,0.0683281358528452,True,True
VGG19,64,0.0001,34,97.37755495564984,0.0774202624088144,97.71463866584313,0.0694990210781375,True,True
VGG19,64,0.0001,34,97.33898958735055,0.0744063625837047,97.65287214329834,0.0681747245432164,True,True
VGG19,64,0.0001,34,97.24643270343232,0.0735108972449094,97.71463866584313,0.0682809742966828,True,True
VGG19,64,0.0001,34,97.632086386425,0.0714507945308581,97.467572575664,0.0709951360589072,True,True
VGG19,64,0.0001,34,97.4006941766294,0.0717358789062632,97.467572575664,0.0692504204411167,True,True
VGG19,64,0.0001,34,97.43925954492866,0.0764566163848993,97.65287214329834,0.067649149724345,True,True
VGG19,64,0.0001,34,97.47782491322792,0.0743586801249405,97.71463866584313,0.0646947900419875,True,True
VGG19,64,0.0001,34,97.42383339760896,0.0727187077115689,97.65287214329834,0.0672227962909696,True,True
VGG19,64,0.0001,34,97.62437331276514,0.0693308425186376,97.7764051883879,0.0669584370010013,True,True
VGG19,64,0.0001,34,97.38526802930969,0.0732162380728668,97.7764051883879,0.0655559947414216,True,True
VGG19,64,0.0001,34,97.578094870806,0.0708598626337101,97.71463866584313,0.0661290015693968,True,True
VGG19,64,0.0001,34,97.53952950250677,0.0711891409284962,97.7764051883879,0.0657319015388986,True,True
VGG19,64,0.0001,34,97.7786347859622,0.0686622467970136,97.83817171093268,0.065000708325757,True,True
VGG19,64,0.0001,34,97.45468569224836,0.0724484992208959,97.83817171093268,0.0653937940033546,True,True
VGG19,64,0.0001,34,97.78634785962204,0.0645975332656701,97.83817171093268,0.065084654927397,True,True
VGG19,64,0.0001,34,65.73852680293096,1.0051125619799046,88.07906114885732,0.6363458335399628,True,True
VGG19,64,0.0001,34,87.4893945237177,0.5258693686259791,90.85855466337246,0.3705194569551028,True,True
VGG19,64,0.0001,34,89.53335904357887,0.371130531717991,91.9703520691785,0.2796067649928423,True,True
VGG19,64,0.0001,34,90.67489394523716,0.3077911814592154,92.58801729462633,0.2382159566936584,True,True
VGG19,64,0.0001,34,91.53875819514076,0.2674441537246328,93.02038295243976,0.2100140543368,True,True
VGG19,64,0.0001,34,92.02468183571152,0.2504798993101261,93.82334774552191,0.1955414339900016,True,True
VGG19,64,0.0001,34,92.4103355187042,0.2348585129151203,93.8851142680667,0.1840921681947433,True,True
VGG19,64,0.0001,34,92.55688391824144,0.2212091961444305,93.94688079061147,0.180675454581013,True,True
VGG19,64,0.0001,34,93.10451214809102,0.2114338224817966,94.5645460160593,0.1689192608285408,True,True
VGG19,64,0.0001,34,93.3204782105669,0.2032029207043459,94.68807906114884,0.1624350889514272,True,True
VGG19,64,0.0001,34,93.29733898958736,0.1958474211871917,95.24397776405188,0.1536727179414951,True,True
VGG19,64,0.0001,34,93.66756652526033,0.1891702344558509,95.36751080914144,0.1483745573518368,True,True
VGG19,64,0.0001,34,93.96066332433476,0.1832085568549598,95.12044471896232,0.1475036155719023,True,True
VGG19,64,0.0001,34,94.0840725028924,0.1798009437146445,94.99691167387276,0.1464658862767884,True,True
VGG19,64,0.0001,34,94.15349016583107,0.1729165417660633,95.30574428659666,0.1382829119236423,True,True
VGG19,64,0.0001,34,94.315464712688,0.1706662812990508,95.30574428659666,0.1344886854505882,True,True
VGG19,64,0.0001,34,94.40802159660625,0.1631148427064195,95.42927733168622,0.1350949291999523,True,True
VGG19,64,0.0001,34,94.6625530273814,0.1630154378308451,95.61457689932055,0.1294414635317829,True,True
VGG19,64,0.0001,34,94.7473968376398,0.1588874360904317,95.67634342186535,0.1288474058159268,True,True
VGG19,64,0.0001,34,94.85537986887776,0.1533975433099446,95.67634342186535,0.1288134727913599,True,True
VGG19,64,0.0001,34,94.93251060547628,0.1524532011393549,95.73810994441013,0.1280935418863709,True,True
VGG19,64,0.0001,34,94.80910142691864,0.1494714722514446,96.04694255713405,0.1217444299075466,True,True
VGG19,64,0.0001,34,94.8785190898573,0.1485905445965346,95.79987646695491,0.1207698794941489,True,True
VGG19,64,0.0001,34,95.07134593135363,0.141896865362751,95.86164298949969,0.1202782038241051,True,True
VGG19,64,0.0001,34,95.43386039336676,0.1387554263521738,96.04694255713405,0.1191077031768285,True,True
VGG19,64,0.0001,34,95.23332047821056,0.1393160217537962,96.1704756022236,0.1177970400223365,True,True
VGG19,64,0.0001,34,95.3258773621288,0.1368736157496574,96.04694255713405,0.120339411848153,True,True
VGG19,64,0.0001,34,95.02506748939452,0.1413191576199285,96.29400864731316,0.114802587741556,True,True
VGG19,64,0.0001,34,95.7269571924412,0.1260438644019841,96.35577516985794,0.1102565048405757,True,True
VGG19,64,0.0001,34,95.68839182414192,0.1305563380492144,96.29400864731316,0.109189397852438,True,True
VGG19,64,0.0001,34,95.37986887774778,0.12917263662727,96.41754169240272,0.1072977516764345,True,True
VGG19,64,0.0001,34,95.6266872348631,0.1295205208615129,96.41754169240272,0.1078681974815061,True,True
VGG19,64,0.0001,34,95.85036637099884,0.1278082084809911,96.54107473749228,0.1057994312678392,True,True
VGG19,64,0.0001,34,95.83494022367914,0.1216219841626477,96.29400864731316,0.1098457463443852,True,True
VGG19,64,0.0001,35,85.83108368684921,0.4211694543144386,93.5762816553428,0.1854748063219281,True,True
VGG19,64,0.0001,35,92.67258002313922,0.2155130909287871,95.36751080914144,0.1423286819973817,True,True
VGG19,64,0.0001,35,93.59043578866178,0.1859833161745752,95.73810994441013,0.1285464417619201,True,True
VGG19,64,0.0001,35,94.37716930196684,0.1621135641715209,95.61457689932055,0.1298231018993716,True,True
VGG19,64,0.0001,35,95.07134593135363,0.1455468361087033,96.10870907967882,0.118910475132557,True,True
VGG19,64,0.0001,35,95.03278056305436,0.1407402996616117,95.86164298949969,0.1093348982349897,True,True
VGG19,64,0.0001,35,95.3258773621288,0.1331236992912192,96.72637430512664,0.0998554667457938,True,True
VGG19,64,0.0001,35,95.4261473197069,0.1312103331676257,96.1704756022236,0.1104363044902968,True,True
VGG19,64,0.0001,35,95.78094870806017,0.1188422836767041,96.1704756022236,0.0984366117940785,True,True
VGG19,64,0.0001,35,95.73467026610103,0.1229747118786197,96.7881408276714,0.0945792375983168,True,True
VGG19,64,0.0001,35,95.83494022367914,0.1141026284215338,95.79987646695491,0.1100532474497763,True,True
VGG19,64,0.0001,35,95.9892016968762,0.1095697306316768,96.29400864731316,0.0953064573069031,True,True
VGG19,64,0.0001,35,96.35171615888932,0.104532231030793,97.0969734403953,0.0802616298001689,True,True
VGG19,64,0.0001,35,96.43655996914772,0.1035258593175358,97.65287214329834,0.0739196998586591,True,True
VGG19,64,0.0001,35,96.31315079059004,0.0980767717428982,97.28227300802963,0.0808651818258043,True,True
VGG19,64,0.0001,35,96.51369070574624,0.0957374176184825,96.91167387276096,0.0838798799825151,True,True
VGG19,64,0.0001,35,96.6525260316236,0.0953459370183974,96.91167387276096,0.0822768898752446,True,True
VGG19,64,0.0001,35,96.71423062090244,0.0935812208140865,97.4058060531192,0.0770915779956759,True,True
VGG19,64,0.0001,35,96.70651754724256,0.0976591117432331,96.66460778258184,0.0899384966335044,True,True
VGG19,64,0.0001,35,96.999614346317,0.0821340046823024,97.7764051883879,0.0683281358528452,True,True
VGG19,64,0.0001,35,97.37755495564984,0.0774202624088144,97.71463866584313,0.0694990210781375,True,True
VGG19,64,0.0001,35,97.33898958735055,0.0744063625837047,97.65287214329834,0.0681747245432164,True,True
VGG19,64,0.0001,35,97.24643270343232,0.0735108972449094,97.71463866584313,0.0682809742966828,True,True
VGG19,64,0.0001,35,97.632086386425,0.0714507945308581,97.467572575664,0.0709951360589072,True,True
VGG19,64,0.0001,35,97.4006941766294,0.0717358789062632,97.467572575664,0.0692504204411167,True,True
VGG19,64,0.0001,35,97.43925954492866,0.0764566163848993,97.65287214329834,0.067649149724345,True,True
VGG19,64,0.0001,35,97.47782491322792,0.0743586801249405,97.71463866584313,0.0646947900419875,True,True
VGG19,64,0.0001,35,97.42383339760896,0.0727187077115689,97.65287214329834,0.0672227962909696,True,True
VGG19,64,0.0001,35,97.62437331276514,0.0693308425186376,97.7764051883879,0.0669584370010013,True,True
VGG19,64,0.0001,35,97.38526802930969,0.0732162380728668,97.7764051883879,0.0655559947414216,True,True
VGG19,64,0.0001,35,97.578094870806,0.0708598626337101,97.71463866584313,0.0661290015693968,True,True
VGG19,64,0.0001,35,97.53952950250677,0.0711891409284962,97.7764051883879,0.0657319015388986,True,True
VGG19,64,0.0001,35,97.7786347859622,0.0686622467970136,97.83817171093268,0.065000708325757,True,True
VGG19,64,0.0001,35,97.45468569224836,0.0724484992208959,97.83817171093268,0.0653937940033546,True,True
VGG19,64,0.0001,35,97.78634785962204,0.0645975332656701,97.83817171093268,0.065084654927397,True,True
VGG19,64,0.0001,35,65.73852680293096,1.0051125619799046,88.07906114885732,0.6363458335399628,True,True
VGG19,64,0.0001,35,87.4893945237177,0.5258693686259791,90.85855466337246,0.3705194569551028,True,True
VGG19,64,0.0001,35,89.53335904357887,0.371130531717991,91.9703520691785,0.2796067649928423,True,True
VGG19,64,0.0001,35,90.67489394523716,0.3077911814592154,92.58801729462633,0.2382159566936584,True,True
VGG19,64,0.0001,35,91.53875819514076,0.2674441537246328,93.02038295243976,0.2100140543368,True,True
VGG19,64,0.0001,35,92.02468183571152,0.2504798993101261,93.82334774552191,0.1955414339900016,True,True
VGG19,64,0.0001,35,92.4103355187042,0.2348585129151203,93.8851142680667,0.1840921681947433,True,True
VGG19,64,0.0001,35,92.55688391824144,0.2212091961444305,93.94688079061147,0.180675454581013,True,True
VGG19,64,0.0001,35,93.10451214809102,0.2114338224817966,94.5645460160593,0.1689192608285408,True,True
VGG19,64,0.0001,35,93.3204782105669,0.2032029207043459,94.68807906114884,0.1624350889514272,True,True
VGG19,64,0.0001,35,93.29733898958736,0.1958474211871917,95.24397776405188,0.1536727179414951,True,True
VGG19,64,0.0001,35,93.66756652526033,0.1891702344558509,95.36751080914144,0.1483745573518368,True,True
VGG19,64,0.0001,35,93.96066332433476,0.1832085568549598,95.12044471896232,0.1475036155719023,True,True
VGG19,64,0.0001,35,94.0840725028924,0.1798009437146445,94.99691167387276,0.1464658862767884,True,True
VGG19,64,0.0001,35,94.15349016583107,0.1729165417660633,95.30574428659666,0.1382829119236423,True,True
VGG19,64,0.0001,35,94.315464712688,0.1706662812990508,95.30574428659666,0.1344886854505882,True,True
VGG19,64,0.0001,35,94.40802159660625,0.1631148427064195,95.42927733168622,0.1350949291999523,True,True
VGG19,64,0.0001,35,94.6625530273814,0.1630154378308451,95.61457689932055,0.1294414635317829,True,True
VGG19,64,0.0001,35,94.7473968376398,0.1588874360904317,95.67634342186535,0.1288474058159268,True,True
VGG19,64,0.0001,35,94.85537986887776,0.1533975433099446,95.67634342186535,0.1288134727913599,True,True
VGG19,64,0.0001,35,94.93251060547628,0.1524532011393549,95.73810994441013,0.1280935418863709,True,True
VGG19,64,0.0001,35,94.80910142691864,0.1494714722514446,96.04694255713405,0.1217444299075466,True,True
VGG19,64,0.0001,35,94.8785190898573,0.1485905445965346,95.79987646695491,0.1207698794941489,True,True
VGG19,64,0.0001,35,95.07134593135363,0.141896865362751,95.86164298949969,0.1202782038241051,True,True
VGG19,64,0.0001,35,95.43386039336676,0.1387554263521738,96.04694255713405,0.1191077031768285,True,True
VGG19,64,0.0001,35,95.23332047821056,0.1393160217537962,96.1704756022236,0.1177970400223365,True,True
VGG19,64,0.0001,35,95.3258773621288,0.1368736157496574,96.04694255713405,0.120339411848153,True,True
VGG19,64,0.0001,35,95.02506748939452,0.1413191576199285,96.29400864731316,0.114802587741556,True,True
VGG19,64,0.0001,35,95.7269571924412,0.1260438644019841,96.35577516985794,0.1102565048405757,True,True
VGG19,64,0.0001,35,95.68839182414192,0.1305563380492144,96.29400864731316,0.109189397852438,True,True
VGG19,64,0.0001,35,95.37986887774778,0.12917263662727,96.41754169240272,0.1072977516764345,True,True
VGG19,64,0.0001,35,95.6266872348631,0.1295205208615129,96.41754169240272,0.1078681974815061,True,True
VGG19,64,0.0001,35,95.85036637099884,0.1278082084809911,96.54107473749228,0.1057994312678392,True,True
VGG19,64,0.0001,35,95.83494022367914,0.1216219841626477,96.29400864731316,0.1098457463443852,True,True
VGG19,64,0.0001,35,95.67296567682222,0.1246730895171611,96.72637430512664,0.1008117295658359,True,True
VGG19,64,0.0001,36,85.83108368684921,0.4211694543144386,93.5762816553428,0.1854748063219281,True,True
VGG19,64,0.0001,36,92.67258002313922,0.2155130909287871,95.36751080914144,0.1423286819973817,True,True
VGG19,64,0.0001,36,93.59043578866178,0.1859833161745752,95.73810994441013,0.1285464417619201,True,True
VGG19,64,0.0001,36,94.37716930196684,0.1621135641715209,95.61457689932055,0.1298231018993716,True,True
VGG19,64,0.0001,36,95.07134593135363,0.1455468361087033,96.10870907967882,0.118910475132557,True,True
VGG19,64,0.0001,36,95.03278056305436,0.1407402996616117,95.86164298949969,0.1093348982349897,True,True
